id,hate
9.30224E+17,0
9.30224E+17,0
9.30223E+17,1
9.30223E+17,1
9.30223E+17,1
9.30223E+17,0
9.30222E+17,0
9.30222E+17,0
9.30222E+17,1
9.30221E+17,1
9.30221E+17,1
9.30219E+17,0
9.30218E+17,1
9.30218E+17,1
9.30218E+17,0
9.30218E+17,1
9.30217E+17,1
9.30217E+17,1
9.30217E+17,0
9.30216E+17,1
9.30216E+17,1
9.30216E+17,0
9.30215E+17,0
9.30215E+17,1
9.30214E+17,0
9.30214E+17,1
9.30214E+17,0
9.30214E+17,1
9.30214E+17,1
9.30214E+17,1
9.30213E+17,1
9.30213E+17,1
9.30212E+17,1
9.30212E+17,1
9.30211E+17,1
9.30211E+17,1
9.30211E+17,1
9.30207E+17,1
9.30206E+17,1
9.30206E+17,1
9.30206E+17,1
9.30206E+17,0
9.30206E+17,1
9.30206E+17,1
9.30205E+17,0
9.30205E+17,1
9.30204E+17,1
9.30204E+17,1
9.30204E+17,1
9.30204E+17,1
9.30203E+17,0
9.30203E+17,0
9.30203E+17,1
9.30202E+17,1
9.30202E+17,1
9.30202E+17,1
9.30201E+17,0
9.30201E+17,0
9.302E+17,1
9.302E+17,1
9.302E+17,1
9.302E+17,1
9.30199E+17,1
9.30199E+17,1
9.30199E+17,1
9.30199E+17,0
9.30198E+17,1
9.30197E+17,1
9.30197E+17,1
9.30197E+17,1
9.30197E+17,1
9.30196E+17,1
9.30196E+17,1
9.30196E+17,1
9.30195E+17,1
9.30195E+17,0
9.30194E+17,1
9.30194E+17,0
9.30193E+17,0
9.30193E+17,1
9.30193E+17,1
9.30193E+17,0
9.30191E+17,1
9.30191E+17,1
9.30191E+17,1
9.3019E+17,1
9.3019E+17,1
9.3019E+17,1
9.3019E+17,1
9.30189E+17,0
9.30189E+17,0
9.30189E+17,0
9.30189E+17,1
9.30188E+17,0
9.30188E+17,1
9.30188E+17,1
9.30188E+17,1
9.30187E+17,1
9.30187E+17,1
9.30187E+17,1
9.30187E+17,1
9.30186E+17,1
9.30186E+17,1
9.30186E+17,1
9.30186E+17,0
9.30186E+17,1
9.30186E+17,1
9.30185E+17,1
9.30185E+17,1
9.30184E+17,1
9.30184E+17,1
9.30182E+17,1
9.30181E+17,1
9.30181E+17,0
9.30181E+17,1
9.30181E+17,1
9.30181E+17,1
9.30181E+17,0
9.30181E+17,1
9.3018E+17,0
9.3018E+17,1
9.3018E+17,1
9.30179E+17,1
9.30179E+17,1
9.30178E+17,1
9.30178E+17,1
9.30178E+17,1
9.30177E+17,0
9.30177E+17,1
9.30176E+17,1
9.30176E+17,0
9.30176E+17,1
9.30175E+17,0
9.30175E+17,0
9.30175E+17,1
9.30175E+17,1
9.30175E+17,0
9.30175E+17,1
9.30175E+17,1
9.30174E+17,1
9.30174E+17,1
9.30174E+17,1
9.30174E+17,0
9.30173E+17,1
9.30173E+17,1
9.30173E+17,1
9.30172E+17,1
9.30172E+17,1
9.30171E+17,1
9.30171E+17,1
9.30171E+17,1
9.3017E+17,1
9.3017E+17,1
9.3017E+17,1
9.30169E+17,1
9.30169E+17,1
9.30169E+17,1
9.30169E+17,1
9.30169E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30168E+17,1
9.30167E+17,1
9.30167E+17,1
9.30167E+17,0
9.30167E+17,0
9.30167E+17,1
9.30166E+17,1
9.30166E+17,1
9.30166E+17,1
9.30166E+17,1
9.30166E+17,1
9.30165E+17,0
9.30165E+17,0
9.30165E+17,1
9.30165E+17,1
9.30165E+17,1
9.30165E+17,1
9.30165E+17,1
9.30164E+17,0
9.30164E+17,0
9.30163E+17,1
9.30163E+17,1
9.30163E+17,1
9.30162E+17,1
9.30162E+17,1
9.30161E+17,0
9.30161E+17,0
9.30161E+17,0
9.3016E+17,1
9.3016E+17,0
9.30159E+17,1
9.30159E+17,1
9.30158E+17,0
9.30158E+17,1
9.30158E+17,1
9.30157E+17,0
9.30156E+17,0
9.30156E+17,1
9.30155E+17,1
9.30155E+17,0
9.30155E+17,0
9.30155E+17,0
9.30154E+17,1
9.30154E+17,1
9.30154E+17,0
9.30154E+17,1
9.30154E+17,0
9.30154E+17,0
9.30154E+17,0
9.30154E+17,1
9.30154E+17,1
9.30153E+17,1
9.30153E+17,0
9.30153E+17,1
9.30153E+17,1
9.30153E+17,0
9.30153E+17,0
9.30152E+17,0
9.30152E+17,1
9.30152E+17,1
9.30152E+17,0
9.30152E+17,0
9.30152E+17,1
9.30152E+17,1
9.30151E+17,1
9.30151E+17,0
9.30151E+17,0
9.30151E+17,0
9.30151E+17,1
9.30151E+17,0
9.3015E+17,1
9.3015E+17,1
9.3015E+17,1
9.3015E+17,0
9.30149E+17,1
9.30149E+17,1
9.30148E+17,1
9.30148E+17,1
9.30148E+17,1
9.30148E+17,1
9.30147E+17,1
9.30147E+17,1
9.30147E+17,1
9.30147E+17,1
9.30146E+17,0
9.30146E+17,1
9.30146E+17,1
9.30146E+17,0
9.30146E+17,0
9.30146E+17,0
9.30145E+17,0
9.30145E+17,0
9.30145E+17,1
9.30145E+17,1
9.30145E+17,0
9.30144E+17,1
9.30144E+17,1
9.30144E+17,0
9.30143E+17,0
9.30143E+17,0
9.30143E+17,1
9.30143E+17,1
9.30142E+17,0
9.30142E+17,1
9.30142E+17,1
9.30142E+17,0
9.30142E+17,1
9.30141E+17,1
9.30141E+17,1
9.30141E+17,1
9.30141E+17,1
9.30141E+17,1
9.3014E+17,0
9.3014E+17,1
9.3014E+17,1
9.3014E+17,0
9.30139E+17,1
9.30139E+17,1
9.30138E+17,0
9.30138E+17,1
9.30137E+17,1
9.30136E+17,1
9.30136E+17,0
9.30136E+17,1
9.30135E+17,1
9.30135E+17,0
9.30135E+17,0
9.30135E+17,0
9.30134E+17,1
9.30134E+17,1
9.30134E+17,1
9.30133E+17,1
9.30132E+17,0
9.30132E+17,1
9.30132E+17,0
9.30131E+17,0
9.30131E+17,1
9.3013E+17,1
9.3013E+17,0
